# Core documentation dependencies
sphinx>=8.0.0,<9.0.0
pydata-sphinx-theme>=0.18.0,<0.19.0
sphinx-rtd-theme>=3.0.0,<4.0.0
myst-parser>=4.0.0,<5.0.0

# For better API documentation
sphinx-autodoc-typehints>=3.0.0,<4.0.0
sphinx-copybutton>=0.5.0,<1.0.0

# For mathematical expressions
sphinxcontrib-katex>=0.8.6,<1.0.0

# Basic scientific computing (NumPy 2-compatible docs build)
numpy>=2.0,<3.0
matplotlib>=3.9.0,<4.0.0

# Required for proper documentation build
packaging>=21.0
docutils>=0.21,<0.22

# For proper reStructuredText parsing
Pygments>=2.20.0,<3.0.0
